INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4900, timestamp=1495144909336, timestamp_type=0, key=None, value='0', checksum=1951852796, serialized_key_size=-1, serialized_value_size=1)
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
